country,population_share,income_share,gini
Sweden,0.62,0.305,0.434
Sweden,0.63,0.315,0.434
Sweden,0.64,0.324,0.434
Sweden,0.65,0.334,0.434
Sweden,0.66,0.344,0.434
Sweden,0.67,0.354,0.434
Sweden,0.68,0.365,0.434
Sweden,0.69,0.376,0.434
Sweden,0.7,0.387,0.434
Sweden,0.71,0.398,0.434
Sweden,0.72,0.409,0.434
Sweden,0.73,0.421,0.434
Sweden,0.74,0.433,0.434
Sweden,0.75,0.445,0.434
Sweden,0.76,0.458,0.434
Sweden,0.77,0.471,0.434
Sweden,0.78,0.485,0.434
Sweden,0.79,0.499,0.434
Sweden,0.8,0.513,0.434
Sweden,0.81,0.527,0.434
Sweden,0.82,0.543,0.434
Sweden,0.83,0.558,0.434
Sweden,0.84,0.575,0.434
Sweden,0.85,0.592,0.434
Sweden,0.86,0.609,0.434
Sweden,0.87,0.627,0.434
Sweden,0.88,0.646,0.434
Sweden,0.89,0.666,0.434
Sweden,0.9,0.686,0.434
Sweden,0.91,0.707,0.434
Sweden,0.92,0.73,0.434
Sweden,0.93,0.753,0.434
Sweden,0.94,0.778,0.434
Sweden,0.95,0.804,0.434
Sweden,0.96,0.833,0.434
Sweden,0.97,0.865,0.434
Sweden,0.98,0.9,0.434
Sweden,0.99,0.941,0.434
Sweden,1.0,1.0,0.434
South Africa,0.0,0.0,0.63
South Africa,0.01,0.0,0.63
South Africa,0.02,0.0,0.63
South Africa,0.03,0.001,0.63
South Africa,0.04,0.001,0.63
South Africa,0.05,0.002,0.63
South Africa,0.06,0.002,0.63
South Africa,0.07,0.003,0.63
South Africa,0.08,0.004,0.63
South Africa,0.09,0.004,0.63
South Africa,0.1,0.005,0.63
South Africa,0.11,0.006,0.63
South Africa,0.12,0.007,0.63
South Africa,0.13,0.008,0.63
South Africa,0.14,0.009,0.63
South Africa,0.15,0.01,0.63
South Africa,0.16,0.012,0.63
South Africa,0.17,0.013,0.63
South Africa,0.18,0.014,0.63
South Africa,0.19,0.016,0.63
South Africa,0.2,0.017,0.63
South Africa,0.21,0.019,0.63
South Africa,0.22,0.02,0.63
South Africa,0.23,0.022,0.63
South Africa,0.24,0.024,0.63
South Africa,0.25,0.026,0.63
South Africa,0.26,0.028,0.63
South Africa,0.27,0.03,0.63
South Africa,0.28,0.032,0.63
South Africa,0.29,0.034,0.63
South Africa,0.3,0.036,0.63
South Africa,0.31,0.039,0.63
South Africa,0.32,0.041,0.63
South Africa,0.33,0.044,0.63
South Africa,0.34,0.046,0.63
South Africa,0.35,0.049,0.63
South Africa,0.36,0.052,0.63
South Africa,0.37,0.055,0.63
South Africa,0.38,0.058,0.63
South Africa,0.39,0.061,0.63
South Africa,0.4,0.064,0.63
South Africa,0.41,0.068,0.63
South Africa,0.42,0.071,0.63
South Africa,0.43,0.075,0.63
South Africa,0.44,0.078,0.63
South Africa,0.45,0.082,0.63
South Africa,0.46,0.086,0.63
South Africa,0.47,0.09,0.63
South Africa,0.48,0.094,0.63
South Africa,0.49,0.099,0.63
South Africa,0.5,0.103,0.63
South Africa,0.51,0.108,0.63
South Africa,0.52,0.112,0.63
South Africa,0.53,0.117,0.63
South Africa,0.54,0.122,0.63
South Africa,0.55,0.127,0.63
South Africa,0.56,0.133,0.63
South Africa,0.57,0.138,0.63
South Africa,0.58,0.144,0.63
South Africa,0.59,0.15,0.63
South Africa,0.6,0.156,0.63
South Africa,0.61,0.162,0.63
South Africa,0.62,0.169,0.63
South Africa,0.63,0.176,0.63
South Africa,0.64,0.182,0.63
South Africa,0.65,0.19,0.63
South Africa,0.66,0.197,0.63
South Africa,0.67,0.205,0.63
South Africa,0.68,0.212,0.63
South Africa,0.69,0.221,0.63
South Africa,0.7,0.229,0.63
South Africa,0.71,0.238,0.63
South Africa,0.72,0.247,0.63
South Africa,0.73,0.256,0.63
South Africa,0.74,0.266,0.63
South Africa,0.75,0.276,0.63
South Africa,0.76,0.286,0.63
South Africa,0.77,0.297,0.63
South Africa,0.78,0.309,0.63
South Africa,0.79,0.321,0.63
South Africa,0.8,0.333,0.63
South Africa,0.81,0.347,0.63
South Africa,0.82,0.361,0.63
South Africa,0.83,0.375,0.63
South Africa,0.84,0.391,0.63
South Africa,0.85,0.407,0.63
South Africa,0.86,0.424,0.63
South Africa,0.87,0.442,0.63
South Africa,0.88,0.461,0.63
South Africa,0.89,0.481,0.63
South Africa,0.9,0.503,0.63
South Africa,0.91,0.527,0.63
South Africa,0.92,0.553,0.63
South Africa,0.93,0.58,0.63
South Africa,0.94,0.611,0.63
South Africa,0.95,0.646,0.63
South Africa,0.96,0.686,0.63
South Africa,0.97,0.733,0.63
South Africa,0.98,0.788,0.63
South Africa,0.99,0.861,0.63
South Africa,1.0,1.0,0.63
India,0.0,0.0,0.502
India,0.01,0.001,0.502
India,0.02,0.001,0.502
India,0.03,0.002,0.502
India,0.04,0.003,0.502
India,0.05,0.005,0.502
India,0.06,0.006,0.502
India,0.07,0.008,0.502
India,0.08,0.009,0.502
India,0.09,0.011,0.502
India,0.1,0.013,0.502
India,0.11,0.015,0.502
India,0.12,0.017,0.502
India,0.13,0.019,0.502
India,0.14,0.021,0.502
India,0.15,0.023,0.502
India,0.16,0.026,0.502
India,0.17,0.028,0.502
India,0.18,0.031,0.502
India,0.19,0.033,0.502
India,0.2,0.036,0.502
India,0.21,0.039,0.502
India,0.22,0.042,0.502
India,0.23,0.045,0.502
India,0.24,0.048,0.502
India,0.25,0.052,0.502
India,0.26,0.055,0.502
India,0.27,0.058,0.502
India,0.28,0.062,0.502
India,0.29,0.066,0.502
India,0.3,0.069,0.502
India,0.31,0.073,0.502
India,0.32,0.077,0.502
India,0.33,0.081,0.502
India,0.34,0.085,0.502
India,0.35,0.09,0.502
India,0.36,0.094,0.502
India,0.37,0.099,0.502
India,0.38,0.103,0.502
India,0.39,0.108,0.502
India,0.4,0.113,0.502
India,0.41,0.118,0.502
India,0.42,0.123,0.502
India,0.43,0.129,0.502
India,0.44,0.134,0.502
India,0.45,0.14,0.502
India,0.46,0.145,0.502
India,0.47,0.151,0.502
India,0.48,0.157,0.502
India,0.49,0.163,0.502
India,0.5,0.169,0.502
India,0.51,0.176,0.502
India,0.52,0.182,0.502
India,0.53,0.189,0.502
India,0.54,0.196,0.502
India,0.55,0.203,0.502
India,0.56,0.21,0.502
India,0.57,0.218,0.502
India,0.58,0.225,0.502
India,0.59,0.233,0.502
India,0.6,0.241,0.502
India,0.61,0.249,0.502
India,0.62,0.257,0.502
India,0.63,0.266,0.502
India,0.64,0.275,0.502
India,0.65,0.284,0.502
India,0.66,0.293,0.502
India,0.67,0.302,0.502
India,0.68,0.312,0.502
India,0.69,0.322,0.502
India,0.7,0.333,0.502
India,0.71,0.343,0.502
India,0.72,0.354,0.502
India,0.73,0.365,0.502
India,0.74,0.377,0.502
India,0.75,0.388,0.502
India,0.76,0.401,0.502
India,0.77,0.413,0.502
India,0.78,0.427,0.502
India,0.79,0.44,0.502
India,0.8,0.454,0.502
India,0.81,0.468,0.502
India,0.82,0.483,0.502
India,0.83,0.498,0.502
India,0.84,0.514,0.502
India,0.85,0.531,0.502
India,0.86,0.548,0.502
India,0.87,0.566,0.502
India,0.88,0.585,0.502
India,0.89,0.604,0.502
India,0.9,0.625,0.502
India,0.91,0.647,0.502
India,0.92,0.67,0.502
India,0.93,0.695,0.502
India,0.94,0.722,0.502
India,0.95,0.751,0.502
India,0.96,0.783,0.502
India,0.97,0.819,0.502
India,0.98,0.862,0.502
India,0.99,0.915,0.502
India,1.0,1.0,0.502
China,0.0,0.0,0.512
China,0.01,0.0,0.512
China,0.02,0.001,0.512
China,0.03,0.002,0.512
China,0.04,0.003,0.512
China,0.05,0.005,0.512
China,0.06,0.006,0.512
China,0.07,0.007,0.512
China,0.08,0.009,0.512
China,0.09,0.01,0.512
China,0.1,0.012,0.512
China,0.11,0.014,0.512
China,0.12,0.016,0.512
China,0.13,0.018,0.512
China,0.14,0.02,0.512
China,0.15,0.022,0.512
China,0.16,0.024,0.512
China,0.17,0.027,0.512
China,0.18,0.029,0.512
China,0.19,0.032,0.512
China,0.2,0.035,0.512
China,0.21,0.037,0.512
China,0.22,0.04,0.512
China,0.23,0.043,0.512
China,0.24,0.046,0.512
China,0.25,0.049,0.512
China,0.26,0.053,0.512
China,0.27,0.056,0.512
China,0.28,0.06,0.512
China,0.29,0.063,0.512
China,0.3,0.067,0.512
China,0.31,0.07,0.512
China,0.32,0.074,0.512
China,0.33,0.078,0.512
China,0.34,0.082,0.512
China,0.35,0.086,0.512
China,0.36,0.091,0.512
China,0.37,0.095,0.512
China,0.38,0.1,0.512
China,0.39,0.104,0.512
China,0.4,0.109,0.512
China,0.41,0.114,0.512
China,0.42,0.119,0.512
China,0.43,0.124,0.512
China,0.44,0.129,0.512
China,0.45,0.135,0.512
China,0.46,0.14,0.512
China,0.47,0.146,0.512
China,0.48,0.152,0.512
China,0.49,0.158,0.512
China,0.5,0.164,0.512
China,0.51,0.17,0.512
China,0.52,0.177,0.512
China,0.53,0.183,0.512
China,0.54,0.19,0.512
China,0.55,0.197,0.512
China,0.56,0.204,0.512
China,0.57,0.211,0.512
China,0.58,0.218,0.512
China,0.59,0.226,0.512
China,0.6,0.233,0.512
China,0.61,0.241,0.512
China,0.62,0.249,0.512
China,0.63,0.258,0.512
China,0.64,0.266,0.512
China,0.65,0.275,0.512
China,0.66,0.284,0.512
China,0.67,0.293,0.512
China,0.68,0.303,0.512
China,0.69,0.313,0.512
China,0.7,0.323,0.512
China,0.71,0.333,0.512
China,0.72,0.344,0.512
China,0.73,0.355,0.512
China,0.74,0.366,0.512
China,0.75,0.377,0.512
China,0.76,0.39,0.512
China,0.77,0.402,0.512
China,0.78,0.415,0.512
China,0.79,0.429,0.512
China,0.8,0.443,0.512
China,0.81,0.458,0.512
China,0.82,0.473,0.512
China,0.83,0.488,0.512
China,0.84,0.505,0.512
China,0.85,0.521,0.512
China,0.86,0.539,0.512
China,0.87,0.557,0.512
China,0.88,0.576,0.512
China,0.89,0.596,0.512
China,0.9,0.617,0.512
China,0.91,0.64,0.512
China,0.92,0.664,0.512
China,0.93,0.689,0.512
China,0.94,0.716,0.512
China,0.95,0.746,0.512
China,0.96,0.778,0.512
China,0.97,0.815,0.512
China,0.98,0.857,0.512
China,0.99,0.909,0.512
China,1.0,1.0,0.512
Japan,0.0,0.0,0.481
Japan,0.01,0.001,0.481
Japan,0.02,0.002,0.481
Japan,0.03,0.003,0.481
Japan,0.04,0.004,0.481
Japan,0.05,0.005,0.481
Japan,0.06,0.007,0.481
Japan,0.07,0.008,0.481
Japan,0.08,0.01,0.481
Japan,0.09,0.012,0.481
Japan,0.1,0.014,0.481
Japan,0.11,0.016,0.481
Japan,0.12,0.018,0.481
Japan,0.13,0.021,0.481
Japan,0.14,0.023,0.481
Japan,0.15,0.026,0.481
Japan,0.16,0.028,0.481
Japan,0.17,0.031,0.481
Japan,0.18,0.034,0.481
Japan,0.19,0.037,0.481
Japan,0.2,0.04,0.481
Japan,0.21,0.043,0.481
Japan,0.22,0.046,0.481
Japan,0.23,0.049,0.481
Japan,0.24,0.053,0.481
Japan,0.25,0.056,0.481
Japan,0.26,0.06,0.481
Japan,0.27,0.064,0.481
Japan,0.28,0.068,0.481
Japan,0.29,0.072,0.481
Japan,0.3,0.076,0.481
Japan,0.31,0.08,0.481
Japan,0.32,0.084,0.481
Japan,0.33,0.089,0.481
Japan,0.34,0.093,0.481
Japan,0.35,0.098,0.481
Japan,0.36,0.103,0.481
Japan,0.37,0.107,0.481
Japan,0.38,0.112,0.481
Japan,0.39,0.117,0.481
Japan,0.4,0.123,0.481
Japan,0.41,0.128,0.481
Japan,0.42,0.133,0.481
Japan,0.43,0.139,0.481
Japan,0.44,0.145,0.481
Japan,0.45,0.15,0.481
Japan,0.46,0.156,0.481
Japan,0.47,0.162,0.481
Japan,0.48,0.169,0.481
Japan,0.49,0.175,0.481
Japan,0.5,0.181,0.481
Japan,0.51,0.188,0.481
Japan,0.52,0.195,0.481
Japan,0.53,0.202,0.481
Japan,0.54,0.209,0.481
Japan,0.55,0.216,0.481
Japan,0.56,0.223,0.481
Japan,0.57,0.231,0.481
Japan,0.58,0.239,0.481
Japan,0.59,0.247,0.481
Japan,0.6,0.255,0.481
Japan,0.61,0.263,0.481
Japan,0.62,0.272,0.481
Japan,0.63,0.28,0.481
Japan,0.64,0.289,0.481
Japan,0.65,0.299,0.481
Japan,0.66,0.308,0.481
Japan,0.67,0.318,0.481
Japan,0.68,0.328,0.481
Japan,0.69,0.338,0.481
Japan,0.7,0.348,0.481
Japan,0.71,0.359,0.481
Japan,0.72,0.37,0.481
Japan,0.73,0.381,0.481
Japan,0.74,0.393,0.481
Japan,0.75,0.405,0.481
Japan,0.76,0.417,0.481
Japan,0.77,0.43,0.481
Japan,0.78,0.443,0.481
Japan,0.79,0.457,0.481
Japan,0.8,0.471,0.481
Japan,0.81,0.485,0.481
Japan,0.82,0.5,0.481
Japan,0.83,0.516,0.481
Japan,0.84,0.532,0.481
Japan,0.85,0.549,0.481
Japan,0.86,0.566,0.481
Japan,0.87,0.585,0.481
Japan,0.88,0.604,0.481
Japan,0.89,0.623,0.481
Japan,0.9,0.644,0.481
Japan,0.91,0.666,0.481
Japan,0.92,0.69,0.481
Japan,0.93,0.715,0.481
Japan,0.94,0.741,0.481
Japan,0.95,0.769,0.481
Japan,0.96,0.8,0.481
Japan,0.97,0.835,0.481
Japan,0.98,0.875,0.481
Japan,0.99,0.923,0.481
Japan,1.0,1.0,0.481
